code,system
201724008,snomedct
314904008,snomedct
314904008,snomedct
314904008,snomedct
314904008,snomedct
314904008,snomedct
314904008,snomedct
314904008,snomedct
314904008,snomedct
314904008,snomedct
314904008,snomedct
739681000,snomedct
739681000,snomedct
127014009,snomedct
127014009,snomedct
4855003,snomedct
1481000119100,snomedct
4855003,snomedct
4855003,snomedct
4855003,snomedct
4855003,snomedct
4855003,snomedct
4855003,snomedct
268519009,snomedct
268519009,snomedct
268519009,snomedct
268519009,snomedct
268519009,snomedct
444073006,snomedct
444073006,snomedct
444073006,snomedct
444073006,snomedct
444073006,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
444073006,snomedct
444073006,snomedct
444073006,snomedct
444073006,snomedct
444073006,snomedct
444073006,snomedct
444073006,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
443694000,snomedct
444073006,snomedct
443694000,snomedct
444073006,snomedct
11530004,snomedct
11530004,snomedct
11530004,snomedct
290002008,snomedct
290002008,snomedct
290002008,snomedct
290002008,snomedct
290002008,snomedct
290002008,snomedct
290002008,snomedct
290002008,snomedct
290002008,snomedct
290002008,snomedct
11530004,snomedct
445353002,snomedct
11530004,snomedct
11530004,snomedct
11530004,snomedct
290002008,snomedct
445353002,snomedct
290002008,snomedct
445353002,snomedct
420825003,snomedct
421631007,snomedct
420825003,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
737212004,snomedct
46635009,snomedct
44054006,snomedct
46635009,snomedct
44054006,snomedct
46635009,snomedct
46635009,snomedct
46635009,snomedct
46635009,snomedct
46635009,snomedct
46635009,snomedct
739681000,snomedct
739681000,snomedct
739681000,snomedct
739681000,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
46635009,snomedct
46635009,snomedct
46635009,snomedct
46635009,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
408540003,snomedct
413183008,snomedct
408540003,snomedct
408540003,snomedct
413183008,snomedct
413183008,snomedct
408540003,snomedct
408540003,snomedct
5368009,snomedct
5368009,snomedct
413183008,snomedct
426705001,snomedct
427089005,snomedct
426705001,snomedct
426705001,snomedct
426705001,snomedct
421075007,snomedct
421847006,snomedct
421847006,snomedct
421847006,snomedct
421847006,snomedct
421847006,snomedct
421847006,snomedct
421847006,snomedct
421847006,snomedct
421075007,snomedct
421075007,snomedct
421075007,snomedct
421075007,snomedct
421075007,snomedct
421075007,snomedct
421075007,snomedct
420825003,snomedct
420825003,snomedct
420825003,snomedct
420825003,snomedct
420825003,snomedct
420825003,snomedct
420825003,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
420825003,snomedct
420825003,snomedct
420825003,snomedct
420825003,snomedct
420825003,snomedct
420825003,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
190369008,snomedct
190390000,snomedct
190390000,snomedct
190369008,snomedct
190390000,snomedct
190390000,snomedct
420270002,snomedct
421750000,snomedct
421750000,snomedct
421750000,snomedct
421750000,snomedct
421750000,snomedct
421750000,snomedct
421750000,snomedct
420270002,snomedct
421750000,snomedct
420270002,snomedct
420270002,snomedct
420270002,snomedct
420270002,snomedct
420270002,snomedct
420270002,snomedct
237599002,snomedct
[card-number],snomedct
[card-number],snomedct
[card-number],snomedct
11530004,snomedct
11530004,snomedct
11530004,snomedct
4855003,snomedct
4855003,snomedct
4855003,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
[card-number],snomedct
[card-number],snomedct
[card-number],snomedct
268519009,snomedct
268519009,snomedct
268519009,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
230577008,snomedct
230577008,snomedct
230577008,snomedct
237599002,snomedct
237599002,snomedct
237599002,snomedct
237599002,snomedct
75682002,snomedct
75682002,snomedct
75682002,snomedct
75682002,snomedct
75682002,snomedct
75682002,snomedct
75682002,snomedct
75682002,snomedct
314893005,snomedct
314771006,snomedct
314771006,snomedct
237613005,snomedct
237613005,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
11530004,snomedct
11530004,snomedct
11530004,snomedct
4855003,snomedct
4855003,snomedct
4855003,snomedct
268519009,snomedct
268519009,snomedct
268519009,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
230577008,snomedct
230577008,snomedct
230577008,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
201724008,snomedct
201724008,snomedct
201724008,snomedct
237599002,snomedct
237599002,snomedct
237599002,snomedct
237599002,snomedct
237599002,snomedct
237599002,snomedct
237599002,snomedct
237599002,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
201724008,snomedct
201724008,snomedct
201724008,snomedct
237613005,snomedct
70694009,snomedct
70694009,snomedct
127012008,snomedct
284449005,snomedct
70694009,snomedct
70694009,snomedct
70694009,snomedct
284449005,snomedct
284449005,snomedct
127012008,snomedct
127012008,snomedct
127012008,snomedct
112991000000101,snomedct
112991000000101,snomedct
70694009,snomedct
313436004,snomedct
313436004,snomedct
313436004,snomedct
313436004,snomedct
313436004,snomedct
313436004,snomedct
313436004,snomedct
313436004,snomedct
422228004,snomedct
422228004,snomedct
422228004,snomedct
422228004,snomedct
422228004,snomedct
422228004,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
739681000,snomedct
739681000,snomedct
739681000,snomedct
190388001,snomedct
190388001,snomedct
190388001,snomedct
190388001,snomedct
190388001,snomedct
190388001,snomedct
190388001,snomedct
190388001,snomedct
190388001,snomedct
313435000,snomedct
313435000,snomedct
313435000,snomedct
313435000,snomedct
111552007,snomedct
111552007,snomedct
313435000,snomedct
8801005,snomedct
8801005,snomedct
8801005,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
111552007,snomedct
111552007,snomedct
111552007,snomedct
313435000,snomedct
313435000,snomedct
313435000,snomedct
313436004,snomedct
313436004,snomedct
313436004,snomedct
111552007,snomedct
111552007,snomedct
111552007,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
422228004,snomedct
422228004,snomedct
422228004,snomedct
422228004,snomedct
422228004,snomedct
422228004,snomedct
111552007,snomedct
111552007,snomedct
111552007,snomedct
313435000,snomedct
313435000,snomedct
313435000,snomedct
313435000,snomedct
313435000,snomedct
313435000,snomedct
[card-number],snomedct
[card-number],snomedct
[card-number],snomedct
[card-number],snomedct
[card-number],snomedct
[card-number],snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
739681000,snomedct
739681000,snomedct
739681000,snomedct
739681000,snomedct
739681000,snomedct
739681000,snomedct
190388001,snomedct
190388001,snomedct
190388001,snomedct
190388001,snomedct
313436004,snomedct
313436004,snomedct
313436004,snomedct
313436004,snomedct
127013003,snomedct
422228004,snomedct
190368000,snomedct
190368000,snomedct
190368000,snomedct
190368000,snomedct
190389009,snomedct
190389009,snomedct
190389009,snomedct
190389009,snomedct
190389009,snomedct
190389009,snomedct
190368000,snomedct
190368000,snomedct
190368000,snomedct
190368000,snomedct
190368000,snomedct
190368000,snomedct
190389009,snomedct
190389009,snomedct
190389009,snomedct
190389009,snomedct
127014009,snomedct
127014009,snomedct
314902007,snomedct
314902007,snomedct
314902007,snomedct
314902007,snomedct
314902007,snomedct
314902007,snomedct
314902007,snomedct
314902007,snomedct
314902007,snomedct
314902007,snomedct
127014009,snomedct
421631007,snomedct
421631007,snomedct
421631007,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
190389009,snomedct
190389009,snomedct
190389009,snomedct
190369008,snomedct
190368000,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
314902007,snomedct
314902007,snomedct
314902007,snomedct
314903002,snomedct
314903002,snomedct
314904008,snomedct
314904008,snomedct
314904008,snomedct
190390000,snomedct
190372001,snomedct
190372001,snomedct
190372001,snomedct
190372001,snomedct
190372001,snomedct
609572000,snomedct
609572000,snomedct
609572000,snomedct
44054006,snomedct
44054006,snomedct
44054006,snomedct
421750000,snomedct
421750000,snomedct
421750000,snomedct
421847006,snomedct
421847006,snomedct
421847006,snomedct
190372001,snomedct
190372001,snomedct
190372001,snomedct
190372001,snomedct
190372001,snomedct
190372001,snomedct
609561005,snomedct
609561005,snomedct
609561005,snomedct
609561005,snomedct
609561005,snomedct
609561005,snomedct
609562003,snomedct
609562003,snomedct
609562003,snomedct
237604008,snomedct
237604008,snomedct
237604008,snomedct
609562003,snomedct
237604008,snomedct
237604008,snomedct
237604008,snomedct
237604008,snomedct
609572000,snomedct
314903002,snomedct
314903002,snomedct
314903002,snomedct
314903002,snomedct
314893005,snomedct
314893005,snomedct
314893005,snomedct
314893005,snomedct
314893005,snomedct
314893005,snomedct
314903002,snomedct
314903002,snomedct
314903002,snomedct
314903002,snomedct
314903002,snomedct
314903002,snomedct
314893005,snomedct
314893005,snomedct
314893005,snomedct
314893005,snomedct
395204000,snomedct
395204000,snomedct
395204000,snomedct
395204000,snomedct
395204000,snomedct
395204000,snomedct
395204000,snomedct
335621000000101,snomedct
335621000000101,snomedct
51002006,snomedct
51002006,snomedct
51002006,snomedct
51002006,snomedct
51002006,snomedct
5969009,snomedct
5969009,snomedct
5969009,snomedct
5969009,snomedct
237619009,snomedct
237619009,snomedct
237619009,snomedct
237619009,snomedct
237618001,snomedct
237618001,snomedct
237618001,snomedct
237618001,snomedct
237618001,snomedct
237618001,snomedct
237601000,snomedct
8801005,snomedct
8801005,snomedct
4855003,snomedct
4855003,snomedct
4855003,snomedct
739681000,snomedct
49455004,snomedct
49455004,snomedct
4855003,snomedct
4855003,snomedct
768794008,snomedct
768794008,snomedct
768794008,snomedct
768794008,snomedct
768794008,snomedct
768794008,snomedct
768793002,snomedct
768793002,snomedct
768793002,snomedct
768793002,snomedct
768792007,snomedct
768792007,snomedct
768792007,snomedct
768792007,snomedct
768792007,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
11530004,snomedct
290002008,snomedct
445353002,snomedct
426875007,snomedct
426875007,snomedct
426875007,snomedct
127012008,snomedct
70694009,snomedct
201724008,snomedct
201724008,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
49455004,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
284449005,snomedct
230577008,snomedct
230577008,snomedct
230577008,snomedct
703136005,snomedct
703136005,snomedct
703137001,snomedct
703137001,snomedct
703137001,snomedct
703137001,snomedct
703138006,snomedct
703138006,snomedct
703138006,snomedct
703138006,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
420270002,snomedct
420270002,snomedct
420270002,snomedct
421075007,snomedct
421075007,snomedct
421075007,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
73211009,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
73211009,snomedct
73211009,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
127013003,snomedct
739681000,snomedct
739681000,snomedct
739681000,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
314771006,snomedct
237604008,snomedct
237604008,snomedct
237604008,snomedct
401110002,snomedct
401110002,snomedct
401110002,snomedct
401110002,snomedct
401110002,snomedct
70694009,snomedct
368711000119106,snomedct
368711000119106,snomedct
368711000119106,snomedct
737212004,snomedct
609562003,snomedct
237604008,snomedct
609572000,snomedct
609572000,snomedct
82581000119105,snomedct
82581000119105,snomedct
82581000119105,snomedct